Model Type,Training,Evaluation,Label,Character Accuracy,Dot Accuracy,Dot Recall,Dot Precision,Dot F1,Hamming Distance,Missclassification HD,Character Recall,Character Precision,Character F1
Multi-class,Adaptive-balance,ID Test,0,0.9868839933783268,0.9974532025977334,0.9975559725919784,0.9972078007067754,0.9973818562639089,0.015280784413599898,1.1650485436893203,0.9740821246192592,0.6428681243972293,0.9726726483307361
Multi-class,Adaptive-balance,ID Test,1,0.9875121634771327,0.9975132446751,0.9972393083740979,0.9983030303030302,0.9977708858305873,0.014920531949399934,1.1948051948051948,0.97322596202951,0.8178969525689881,0.9761959426680612
Multi-class,Adaptive-balance,ID Test,2,0.9898173105720276,0.9979534790855545,0.9979716024340771,0.9984887084934583,0.9982300884955753,0.012279125486672657,1.2058823529411764,0.9862297596477668,0.6957085989874031,0.9599840338728359
Multi-class,Adaptive-balance,ID Test,3,0.9864253393665159,0.9971864485439146,0.9967514889009204,0.9984715511290799,0.9976107785906055,0.016881308736512356,1.2435897435897436,0.9841464234038153,0.6710862084493027,0.9468187464586564
Multi-class,Adaptive-balance,ID Test,4,0.9852872123963061,0.9970522251786925,0.9967369823980882,0.998067188219052,0.9974016417944768,0.017686648927844734,1.202127659574468,0.9825307290763775,0.698066453734244,0.9548405477435433
Multi-class,Adaptive-balance,ID Test,5,0.9847936278059377,0.9964397779386918,0.9954408769036764,0.9988320031146584,0.997133556818734,0.021361332367849383,1.4047619047619047,0.9790435240507708,0.6714768569250404,0.963816253881007
Multi-label,Adaptive-balance,ID Test,0,0.9871386731185534,0.9976442124029034,0.9970758957796884,0.9980777632153779,0.9975765779534091,0.014134725582579905,1.099009900990099,0.9696587902449139,0.6349583141460761,0.9744355895218433
Multi-label,Adaptive-balance,ID Test,1,0.98880960103795,0.9979186939128555,0.9972393083740979,0.9990295972828724,0.9981336500472646,0.012487836522867337,1.1159420289855073,0.9860883010085248,0.7525393574447894,0.9816280592176578
Multi-label,Adaptive-balance,ID Test,2,0.9871218927822701,0.9976040730757711,0.9968495101635665,0.9990052333376584,0.9979262075520609,0.014375561545372867,1.1162790697674418,0.9646922042126843,0.6710839147075364,0.9391970307200205
Multi-label,Adaptive-balance,ID Test,3,0.9859032370344587,0.9971864485439146,0.996456169710095,0.998766650222003,0.9976100721906029,0.016881308736512356,1.1975308641975309,0.9644793277421957,0.5817495312993097,0.9431851581830653
Multi-label,Adaptive-balance,ID Test,4,0.984974174362185,0.9971043981843793,0.9962314444597637,0.9986639638809546,0.9974462210974347,0.017373610893723586,1.15625,0.9645441752538711,0.6639301245920586,0.9430243313256192
Multi-label,Adaptive-balance,ID Test,5,0.9858797972483707,0.9969828626599083,0.9960228926181007,0.9991242580519607,0.9975711648693286,0.018102824040550327,1.2820512820512822,0.9722005867916307,0.7354710038010408,0.9482373148677647
Multi-class,Adaptive-balance,OOD Test,0,0.9541024115682057,0.9910462331640202,0.9969224907308352,0.9860271629632851,0.9914448946279184,0.05372260101587883,1.1704885343968097,0.9526047825088862,0.5950063995506994,0.9352521964045213
Multi-class,Adaptive-balance,OOD Test,1,0.9601146079679825,0.9925489661027227,0.99742529571236,0.987805609719514,0.9925921460168655,0.044706203383663816,1.120866590649943,0.9578285710320915,0.854907480815801,0.9423351604680694
Multi-class,Adaptive-balance,OOD Test,2,0.9535222251104757,0.9908066891950438,0.998146962703413,0.984203445011046,0.9911261656839376,0.055159864829737455,1.186800894854586,0.9531621662693064,0.8035329019472907,0.935998441640817
Multi-class,Adaptive-balance,OOD Test,3,0.9518913569386409,0.9908364489406934,0.9968756299133239,0.9864694148936171,0.9916452227383619,0.05498130635583901,1.1428571428571428,0.9359639155463528,0.5627023728616444,0.9195545252496653
Multi-class,Adaptive-balance,OOD Test,4,0.9621138211382114,0.9924254742547426,0.9967747715463179,0.9879239921861126,0.9923296468069925,0.045447154471544716,1.1995708154506437,0.9551821482691756,0.5635376789132046,0.9406387358439117
Multi-class,Adaptive-balance,OOD Test,5,0.9501630468221252,0.9903915174634427,0.9963953139080806,0.9861567906051991,0.9912496147775982,0.05765089521934412,1.15679012345679,0.9311861810950754,0.5496917609056916,0.9117073799541414
Multi-label,Adaptive-balance,OOD Test,0,0.981970438841349,0.9967738983205967,0.9980655656022392,0.9957453652260366,0.9969041154040386,0.019356610076419714,1.0736040609137056,0.9817098746148443,0.5908174479090269,0.9799867761238652
Multi-label,Adaptive-balance,OOD Test,1,0.9824904493360015,0.9969225638226912,0.9983340148727036,0.9955295787836226,0.9969298245614037,0.018464617063853012,1.0545454545454545,0.9831625430918038,0.8427609048517337,0.978601036358385
Multi-label,Adaptive-balance,OOD Test,2,0.9734858331167143,0.9952863703318603,0.9981301169098076,0.9927451243214261,0.9954303378525948,0.028281778008838056,1.0666666666666667,0.9775006390672851,0.7965773111662591,0.9736655569917557
Multi-label,Adaptive-balance,OOD Test,3,0.9799318231801187,0.9964628692911077,0.9977491097225022,0.9957753562447611,0.9967612558943465,0.02122278425335386,1.0575342465753426,0.9648024161012478,0.6207286655426717,0.9548065267785111
Multi-label,Adaptive-balance,OOD Test,4,0.9786178861788618,0.9961314363143632,0.9977395834769065,0.9944090334633771,0.9960715243998927,0.02321138211382114,1.085551330798479,0.9795965084126512,0.6081566115079177,0.9740915766168112
Multi-label,Adaptive-balance,OOD Test,5,0.9859718205869685,0.9975286613753358,0.9981225593271252,0.9973548447612794,0.9977385543638394,0.014828031747984987,1.0570175438596492,0.970156893461309,0.6813554932184688,0.9614620237306953
Multi-class,Baseline,ID Test,0,0.955558385330447,0.9904495097415,0.9835464583424257,0.9967711973108054,0.9901146698299723,0.05730294155099962,1.2893982808022924,0.8110781475371107,0.7297244689573856,0.9249860203055973
Multi-class,Baseline,ID Test,1,0.9429127473240351,0.987295923883663,0.984210781227297,0.9929635963840704,0.9885678147499514,0.07622445669802141,1.3352272727272727,0.807604691092359,0.6545521127123565,0.8977502019033666
Multi-class,Baseline,ID Test,2,0.9421982629529799,0.9871967654986523,0.9814423201415563,0.9963634770417105,0.9888466137623655,0.07681940700808626,1.3290155440414508,0.8236361686930708,0.5246448656434949,0.8976874483756011
Multi-class,Baseline,ID Test,3,0.9570135746606335,0.9895579533588583,0.9844957424816656,0.9977552751035068,0.9910811614309781,0.06265227984684998,1.45748987854251,0.8319968565604563,0.6426811034006487,0.9065716930166821
Multi-class,Baseline,ID Test,4,0.9499139145406167,0.9882871602233004,0.9833172480352957,0.9959966483567638,0.9896163363474481,0.07027703866019722,1.403125,0.7988625814796182,0.57663401354556,0.8947859844622293
Multi-class,Baseline,ID Test,5,0.9123823316437364,0.9793024378469708,0.971093219516927,0.9955250596658711,0.9831573778541616,0.12418537291817523,1.4173553719008265,0.7397425369893942,0.5129037492437484,0.8766724250239227
Multi-label,Baseline,ID Test,0,0.9835731567553802,0.9970287363640222,0.9946318683716667,0.9992546148112421,0.9969378827646543,0.017827581815866547,1.0852713178294573,0.9377048340303943,0.7120625723634354,0.9218057403732461
Multi-label,Baseline,ID Test,1,0.9798897178073305,0.99626986701265,0.9945270499346152,0.9987839875480324,0.9966509731592487,0.0223807979240999,1.1129032258064515,0.9525413217404084,0.6576837310534518,0.9345212502526316
Multi-label,Baseline,ID Test,2,0.9808325846061695,0.9963811520415294,0.9944326960424669,0.9993060976667534,0.9968634406973979,0.0217130877508236,1.1328125,0.9517122244103434,0.5363170138297665,0.9400669356284936
Multi-label,Baseline,ID Test,3,0.9808562478245736,0.9962292609351433,0.994388935374317,0.9992086651169692,0.9967929741464376,0.02262443438914027,1.1818181818181819,0.9570965291387652,0.5735576292523686,0.9085854585699518
Multi-label,Baseline,ID Test,4,0.9802786038503678,0.9961913705848594,0.9943012086952525,0.9989841621646581,0.9966371844481299,0.022851776490843637,1.1587301587301588,0.95128632027603,0.6333085123241092,0.9224903522248188
Multi-label,Baseline,ID Test,5,0.9706734250543084,0.9939657253198165,0.9912697642836357,0.9990223873301398,0.9951309767260688,0.036205648081100654,1.2345679012345678,0.9371231932924692,0.5598672195133823,0.9000561363602212
Multi-class,Baseline,OOD Test,0,0.812977623209628,0.964878963986638,0.9476237232000234,0.9843060249033397,0.9656166234852276,0.21072621608017206,1.1267433325177392,0.7420193373150098,0.5846352598529742,0.7698291209550993
Multi-class,Baseline,OOD Test,1,0.8328179006730945,0.9691119398459765,0.9630302754933587,0.9749463354799142,0.9689516712762959,0.18532836092414043,1.1085418933623503,0.7954702303380904,0.5865906859973341,0.78316970801334
Multi-class,Baseline,OOD Test,2,0.6999740057187419,0.9436270687115501,0.960631380344328,0.9318724057914175,0.9460333786787885,0.33823758773069923,1.1273609426442557,0.7470705834060699,0.4967554966051204,0.7175863000679921
Multi-class,Baseline,OOD Test,3,0.7795799428194414,0.9614397771424382,0.9683531546059262,0.9612485826719136,0.9647877895300575,0.23136133714537058,1.0496383137939636,0.7665289142601641,0.6495485057663722,0.7723071830834316
Multi-class,Baseline,OOD Test,4,0.7285772357723578,0.9524119241192411,0.9728336526401389,0.9331923051497323,0.952600750398143,0.28552845528455284,1.0519694473565973,0.7632101028909563,0.6320080990266747,0.7964337279688933
Multi-class,Baseline,OOD Test,5,0.6948255706638774,0.9422978321950819,0.9225180234304596,0.9703773920255939,0.9458426771638386,0.3462130068295084,1.134475806451613,0.6729981983311382,0.4672541936755311,0.7225912903992577
Multi-label,Baseline,OOD Test,0,0.9719031711893104,0.9951417806860996,0.9936105045649721,0.9970442045822182,0.9953243931620168,0.029149315883402735,1.0374592833876222,0.9575215716715045,0.8355019078788819,0.9606961769837012
Multi-label,Baseline,OOD Test,1,0.961069674367837,0.9932387362803954,0.9951383524921623,0.9913846432397363,0.9932579513846899,0.0405675823176278,1.0420560747663552,0.9560771035600506,0.7412929582867356,0.9514142845849576
Multi-label,Baseline,OOD Test,2,0.9245645957889265,0.9863356728186465,0.9940028974765002,0.9797267006492105,0.9868131684352239,0.08198596308812062,1.0868366643694005,0.9308110560620211,0.5343173679314512,0.9286437109309431
Multi-label,Baseline,OOD Test,3,0.9648669452386188,0.9938879114434426,0.995347040247262,0.993461312767206,0.9944032825125653,0.03667253133934462,1.0438184663536776,0.9375687215172764,0.71389292526196,0.9317474068109022
Multi-label,Baseline,OOD Test,4,0.9420731707317073,0.9897831978319783,0.9949140628230397,0.9844659929353682,0.9896624530423098,0.06130081300813008,1.0582456140350878,0.9440694880757148,0.644871766573174,0.9274975242874339
Multi-label,Baseline,OOD Test,5,0.9550852150372239,0.9921552944071864,0.9931285671372785,0.9925136499240107,0.9928210133163163,0.047068233556881806,1.047945205479452,0.9276204972907309,0.5742103983798547,0.9228412042534254
Multi-class,Class-balance,ID Test,0,0.9862472940277601,0.9974107559743622,0.9977305459782656,0.9969473638306223,0.9973388011517319,0.015535464153826563,1.1296296296296295,0.9525027676266297,0.7019229723148461,0.9658327885615566
Multi-class,Class-balance,ID Test,1,0.9876743431722348,0.9975402746242837,0.9975783406790333,0.9980133733888943,0.9977958096160834,0.014758352254297762,1.1973684210526316,0.942883546158745,0.8326561998734434,0.9748137617574945
Multi-class,Class-balance,ID Test,2,0.9860736747529201,0.9972796246381153,0.9969789823486255,0.998314606741573,0.9976463475200276,0.016322252171308775,1.1720430107526882,0.977688583697268,0.5899749688366791,0.9587579849333804
Multi-class,Class-balance,ID Test,3,0.9855551688130874,0.9970414201183432,0.9968991484963331,0.9980781550288277,0.9974883033735533,0.01775147928994083,1.2289156626506024,0.9435849535172496,0.6375967148003651,0.9641716556468888
Multi-class,Class-balance,ID Test,4,0.9854437314133667,0.9970783116815359,0.99705868835884,0.9977923929540542,0.9974254057284722,0.017530129910784162,1.2043010752688172,0.9432094941620501,0.7071069068405178,0.9500477229903534
Multi-class,Class-balance,ID Test,5,0.9855177407675597,0.996741491672701,0.9961198952371714,0.998638529611981,0.9973776223776224,0.01955104996379435,1.35,0.9431873224083137,0.6973622848841255,0.963434089593952
Multi-label,Class-balance,ID Test,0,0.9872660129886668,0.99770788233796,0.9975996159385502,0.9976867007114486,0.997643156424581,0.013752705972239909,1.08,0.9854757834767507,0.6511085674804346,0.9724264284664828
Multi-label,Class-balance,ID Test,1,0.9873499837820305,0.9976213644718348,0.9971424420012592,0.998593393801232,0.9978673904614191,0.014271813168991242,1.1282051282051282,0.9861988071179151,0.7519489704445553,0.9814839818094117
Multi-label,Class-balance,ID Test,2,0.9863731656184487,0.9973794549266247,0.9965905657934487,0.9988753352366122,0.9977316425068591,0.015723270440251572,1.1538461538461537,0.9814295020890825,0.59647979817148,0.9538236285207563
Multi-label,Class-balance,ID Test,3,0.9827706230421163,0.996606334841629,0.9958163114633066,0.9984208448480063,0.9971168773563984,0.020361990950226245,1.1818181818181819,0.9796090735729509,0.552734089524089,0.9382440750561195
Multi-label,Class-balance,ID Test,4,0.9856002504304273,0.9971565711900663,0.9965991084149087,0.9983885819521179,0.9974930426182754,0.01706057285960244,1.184782608695652,0.982014205103446,0.6537619977765768,0.9461485595815649
Multi-label,Class-balance,ID Test,5,0.9811730629978277,0.9959570359642771,0.9946648559511106,0.9988310929281122,0.9967436208991495,0.024257784214337438,1.2884615384615385,0.9889341704876943,0.6156111095344206,0.961935407099741
Multi-class,Class-balance,OOD Test,0,0.967372900745893,0.9941655607925686,0.9988715799346396,0.9900069718800837,0.9944195207353101,0.03500663524458884,1.0729312762973353,0.9653272696308483,0.7167494125566558,0.9501957924369593
Multi-class,Class-balance,OOD Test,1,0.9595233763871203,0.9926929840519071,0.9986369212594848,0.986918321833231,0.9927430403950677,0.043842095688557396,1.0831460674157303,0.9625288759209609,0.8025054673654091,0.9418072724213689
Multi-class,Class-balance,OOD Test,2,0.9547699506108656,0.991716489039078,0.9991240187325224,0.9849868801275451,0.9920050846323677,0.049701065765531585,1.0988505747126436,0.9641621776839335,0.7859070395353193,0.946153484206192
Multi-class,Class-balance,OOD Test,3,0.9739388607873323,0.9953265889597537,0.9987905664180609,0.992687568867074,0.9957297161517206,0.028040466241477897,1.0759493670886076,0.9550250493630321,0.7285324658686102,0.9514470458225286
Multi-class,Class-balance,OOD Test,4,0.936869918699187,0.9886246612466124,0.99914545229005,0.978180493334053,0.9885518304116295,0.0682520325203252,1.0811332904056665,0.9564474833684249,0.6500121224967274,0.9232306558216365
Multi-class,Class-balance,OOD Test,5,0.9589614225066142,0.9925962386431223,0.9982539801742265,0.9883085501858736,0.9932563700216693,0.04442256814126623,1.0824587706146926,0.9433069064768428,0.6047401569531549,0.9313847618895575
Multi-label,Class-balance,OOD Test,0,0.9873243948199332,0.9977119846245367,0.9995017365945161,0.9961150301596343,0.9978055096338128,0.013728092252779938,1.0830324909747293,0.9874391169878202,0.849095243252781,0.9845205003976495
Multi-label,Class-balance,OOD Test,1,0.9886756412588684,0.9979913286034807,0.999485059142472,0.9965118386083595,0.9979962344330099,0.012052028379115882,1.0642570281124497,0.9884309635261312,0.8990112267693369,0.9857883997464997
Multi-label,Class-balance,OOD Test,2,0.9837275799324149,0.9970279871761546,0.9994272430174186,0.9948186528497409,0.9971176228371668,0.017832076943072525,1.095846645367412,0.9851225912880912,0.8480363348384291,0.9827098800429497
Multi-label,Class-balance,OOD Test,3,0.9885638882779855,0.9979473645627154,0.9993448901431163,0.9969000301618687,0.9981209630064591,0.01231581262370794,1.0769230769230769,0.9729777236652299,0.7747711890069073,0.9706538490404721
Multi-label,Class-balance,OOD Test,4,0.9713821138211383,0.9948780487804878,0.9995313770622855,0.9901421335044579,0.994814601423927,0.03073170731707317,1.0738636363636365,0.9823020130060809,0.8466654961573926,0.9636165630574972
Multi-label,Class-balance,OOD Test,5,0.988186796283763,0.9979183330256978,0.9993616701712226,0.9968351467255941,0.9980968095778292,0.01249000184581308,1.0572916666666667,0.9724116121377129,0.6291391629558413,0.9665247419810343
Multi-class,Label-correlation,ID Test,0,0.9824270979243601,0.9964557069485123,0.9974686858988348,0.9952534401672183,0.9963598317239576,0.021265758308926526,1.210144927536232,0.9504058812503735,0.6945141891963527,0.9744403803807463
Multi-class,Label-correlation,ID Test,1,0.9845929289652935,0.996540166504487,0.9957863127815179,0.9980098053492549,0.9968968192397206,0.02075900097307817,1.3473684210526315,0.947360587868453,0.8078631648565624,0.9771207720208779
Multi-class,Label-correlation,ID Test,2,0.981581311769991,0.9965808126185485,0.9971947693237236,0.9968936060056951,0.9970441649226521,0.020515124288709195,1.113821138211382,0.9798094665711562,0.6566792115344626,0.9540291711038354
Multi-class,Label-correlation,ID Test,3,0.982944657152802,0.996200255250029,0.9951764532165182,0.9983705313055501,0.9967709334713699,0.022798468499825964,1.336734693877551,0.9429567563306057,0.6369768565613941,0.9471524767075662
Multi-class,Label-correlation,ID Test,4,0.9763656284238535,0.9950957374654353,0.9956339905326531,0.9957255136277979,0.9956797499770199,0.029425575207387696,1.2450331125827814,0.9426130015419696,0.656196185112697,0.9521664958709036
Multi-class,Label-correlation,ID Test,5,0.9775524981897176,0.9943881245474294,0.9928218061887671,0.9981470645601717,0.9954773136215533,0.03367125271542361,1.5,0.9456240292273846,0.6766195859026072,0.946432970751458
Multi-label,Label-correlation,ID Test,0,0.9833184770151534,0.9967316100004244,0.9982979094836992,0.9949976075514376,0.9966450263605072,0.019610339997453204,1.1755725190839694,0.9815026377557088,0.6912782176104633,0.963197616292544
Multi-label,Label-correlation,ID Test,1,0.9855660071359066,0.9973780949291815,0.998111105729646,0.9971934578534791,0.9976520707767532,0.015731430424910802,1.0898876404494382,0.9854911859229083,0.8387153049010679,0.9815512950372006
Multi-label,Label-correlation,ID Test,2,0.9881701108116202,0.9978286912249177,0.9983600189892539,0.997886291087913,0.9981230988285549,0.01302785265049416,1.1012658227848102,0.9903641260013691,0.7254705809867328,0.9544717838299877
Multi-label,Label-correlation,ID Test,3,0.9834667594848591,0.9968093746374289,0.9976374464733967,0.9969504697260342,0.9972938397953159,0.019143752175426385,1.1578947368421053,0.9736477668385856,0.6719028069999922,0.9431315770281761
Multi-label,Label-correlation,ID Test,4,0.9818437940209735,0.9964783221161371,0.9978859322579162,0.9959178057058985,0.9969008975918826,0.021130067303177336,1.1637931034482758,0.9812154393909734,0.7199752549234829,0.9581255256295192
Multi-label,Label-correlation,ID Test,5,0.9837074583635047,0.9968621771663047,0.9970899214278786,0.9978642850208718,0.9974769529354682,0.01882693700217234,1.1555555555555554,0.9870387641454256,0.8035245862519811,0.9627940547581423
Multi-class,Label-correlation,OOD Test,0,0.9542396924907336,0.9914809560853582,0.9924527748875244,0.991189040454306,0.9918205051222531,0.051114263487850635,1.117,0.9378572153607905,0.6518370118459508,0.9273977123451911
Multi-class,Label-correlation,OOD Test,1,0.9475168273603783,0.9905630343823904,0.9899435079588653,0.9911894941162198,0.9905661092209651,0.05662179370565763,1.0788561525129983,0.94064951509897,0.788264008287357,0.9282458014832541
Multi-class,Label-correlation,OOD Test,2,0.8917598128411749,0.9769604020448834,0.9926215424008625,0.963676506664486,0.977934891749027,0.13823758773069925,1.2771373679154658,0.9256029309742599,0.5878457723608522,0.897229525141582
Multi-class,Label-correlation,OOD Test,3,0.9109302837035408,0.9824426361703688,0.9888631324329772,0.9791590432786668,0.9839871629866115,0.10534418297778755,1.182716049382716,0.9083957313217936,0.6172878300542387,0.8776138364756185
Multi-class,Label-correlation,OOD Test,4,0.9230081300813008,0.9829742547425474,0.9912064284040633,0.9745900528526901,0.9828280136391901,0.10215447154471545,1.3268215417106652,0.9256647450699249,0.6538142651867223,0.8932001118265742
Multi-class,Label-correlation,OOD Test,5,0.929797575832154,0.9870793084353657,0.9870832081706218,0.9892376006623015,0.9881592301620119,0.07752414938780533,1.1042944785276074,0.9155547998495221,0.5675265868377913,0.9072663977849599
Multi-label,Label-correlation,OOD Test,0,0.9633459936850776,0.9932656080782196,0.9991353664434252,0.9880583171502275,0.993565968857249,0.04040635153068228,1.1023720349563046,0.9653440028364704,0.7936888100588553,0.9521981425725756
Multi-label,Label-correlation,OOD Test,1,0.9728033472803347,0.9951640288642289,0.9988792463689097,0.9915209645654495,0.9951865041042975,0.02901582681462616,1.0668896321070234,0.9765332907292328,0.9280801966234776,0.9661906811943741
Multi-label,Label-correlation,OOD Test,2,0.9470236547959449,0.9901308378823326,0.9989387150028638,0.9821780538302277,0.9904874850714482,0.059214972706004676,1.1177625122669284,0.9587897832003205,0.7860549789939112,0.9437051847730431
Multi-label,Label-correlation,OOD Test,3,0.9498570486034749,0.9908089582875156,0.9983370288248337,0.9850174851252134,0.9916325321809643,0.05514625027490653,1.099780701754386,0.9344618139984336,0.6572810360527509,0.9097012896769203
Multi-label,Label-correlation,OOD Test,4,0.9259349593495935,0.9855487804878049,0.9986630463247557,0.9726682059818504,0.9854942364582271,0.08670731707317073,1.1706915477497255,0.9502751699293243,0.6227619502224845,0.9167285794800646
Multi-label,Label-correlation,OOD Test,5,0.9633298467975143,0.9933653274267314,0.998216431360769,0.9897246886692355,0.9939524232369025,0.03980803543961115,1.0855704697986577,0.9521378255463978,0.604594095165429,0.934530672829657
